
> grantcue@1.0.0 build
> tsc && vite build

src/App.tsx(3,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ContactsSection.tsx(12,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/ContactsSection.tsx(21,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/ContactsSection.tsx(22,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/ContactsSection.tsx(23,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ContactsSection.tsx(26,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/ContactsSection.tsx(269,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ContactsSection.tsx(285,28): error TS7006: Parameter 'contact' implicitly has an 'any' type.
src/components/ContactsSection.tsx(289,25): error TS7006: Parameter 'theme' implicitly has an 'any' type.
src/components/ContactsSection.tsx(377,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ContactsSection.tsx(383,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ContactsSection.tsx(390,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ContactsSection.tsx(396,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ContactsSection.tsx(403,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/CustomGrantForm.tsx(13,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/CustomGrantForm.tsx(14,43): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/CustomGrantForm.tsx(15,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/CustomGrantForm.tsx(19,26): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/CustomGrantForm.tsx(162,22): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(170,22): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(178,22): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(185,22): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(192,22): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(197,16): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(207,20): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(331,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/CustomGrantForm.tsx(343,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomGrantForm.tsx(344,28): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(344,35): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(345,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomGrantForm.tsx(345,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomGrantForm.tsx(347,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomGrantForm.tsx(355,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(366,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(388,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(430,24): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(434,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(449,24): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(453,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(471,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(482,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(493,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(500,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/CustomGrantForm.tsx(510,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/DeadlineFields.tsx(1,43): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/DeadlineFields.tsx(2,60): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/DeadlineFields.tsx(3,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
src/components/DeadlineFields.tsx(4,26): error TS2307: Cannot find module 'dayjs/plugin/relativeTime' or its corresponding type declarations.
src/components/DeadlineFields.tsx(58,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/DeadlineFields.tsx(106,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DeadlineFields.tsx(118,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DeadlineFields.tsx(125,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DeadlineFields.tsx(137,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DeadlineFields.tsx(144,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DeadlineFields.tsx(156,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DocumentList.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/DocumentList.tsx(2,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/DocumentList.tsx(15,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/DocumentList.tsx(16,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/DocumentList.tsx(28,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/DocumentList.tsx(118,17): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/components/DocumentList.tsx(215,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/DocumentList.tsx(248,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DocumentList.tsx(279,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DocumentList.tsx(341,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DocumentList.tsx(341,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DocumentUploadButton.tsx(1,34): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/DocumentUploadButton.tsx(2,61): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/DocumentUploadButton.tsx(3,40): error TS2307: Cannot find module '@mantine/dropzone' or its corresponding type declarations.
src/components/DocumentUploadButton.tsx(4,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/DocumentUploadButton.tsx(5,62): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/DocumentUploadButton.tsx(143,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/DocumentUploadButton.tsx(167,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DocumentUploadButton.tsx(217,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DocumentUploadButton.tsx(224,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DocumentsTab.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/DocumentsTab.tsx(2,44): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/DocumentsTab.tsx(29,19): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/DocumentsTab.tsx(34,19): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/DocumentsTab.tsx(38,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/DocumentsTab.tsx(50,24): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/DocumentsTab.tsx(67,9): error TS2322: Type '{ key: any; orgId: string; grantId: string; taskId: string | undefined; documentCategory: any; onDocumentDelete: () => void; }' is not assignable to type 'DocumentListProps'.
  Property 'key' does not exist on type 'DocumentListProps'.
src/components/EligibilityProfileBanner.tsx(1,44): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/EligibilityProfileBanner.tsx(2,30): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/EligibilityProfileBanner.tsx(3,22): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/components/EligibilityProfileBanner.tsx(4,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/EligibilityProfileBanner.tsx(43,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/EligibilityProfileBanner.tsx(60,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/EligibilityProfileBanner.tsx(69,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/EligibilityWizard.tsx(1,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/EligibilityWizard.tsx(2,39): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
